worldid,iPlayType,iLevel,dteventtime,iuin,iroleid,vrolename,_c7
6101,1,2,2019-08-25 02:43:25,3463385166,14992764644154005481,像风没有归宿,1566672205
6101,3,3,2019-08-25 15:12:12,453404354,14992764644154391393,林芷晴,1566717132
6101,3,3,2019-08-25 15:12:12,3347827328,14992764644154008899,殇情泪断佳人殒,1566717132
6101,3,3,2019-08-25 15:12:12,491551563,14992764644153934474,盯裆猫ぃ,1566717132
6101,3,3,2019-08-25 15:12:12,3083724416,14992764644154467674,北宫冬心,1566717132
6101,3,3,2019-08-25 15:12:12,729072181,14992764644154193416,随蓝,1566717132
6101,3,3,2019-08-25 15:12:12,3319095607,14992764644154093400,草莓薇薇,1566717132
6101,3,3,2019-08-25 15:12:12,3415171435,14992764644154039143,卖假药的,1566717132
6101,3,3,2019-08-25 15:12:12,758831,14992764644153883352,云知谣,1566717132
6101,3,3,2019-08-25 15:12:12,877669620,14992764644154069653,呆了个呆丶,1566717132
6101,3,3,2019-08-25 15:12:12,3112623025,14992764644154036332,拾柒ベ,1566717132
1308,1,6,2019-08-28 14:43:20,3369643733,15024289831884739217,＊．江山ヾ,1566974600
1308,1,6,2019-08-28 14:43:20,3164800696,15024289831884983687,洛神潇潇雨,1566974600
1217,1,4,2019-08-28 14:49:33,1596544418,13911900723924180576,ぃ魂魄妖梦っ,1566974973
1217,1,4,2019-08-28 14:49:33,1902914993,13911900723924317906,Juveniles,1566974973
1302,1,9,2019-08-28 14:55:38,3090261099,14997268234120524500,露易丝ゝ,1566975338
1302,1,9,2019-08-28 14:55:38,3476867584,14997268234120478611,kz,1566975338
1201,1,3,2019-08-28 14:56:00,3500133127,13839843129886282637,无锋剑下茫茫雪,1566975360
2005,1,8,2019-08-28 14:59:43,121309546,4634485501201893195,止水,1566975583
2005,1,8,2019-08-28 14:59:43,1350393577,4634485501201809092,流月ヾ,1566975583
1216,1,1,2019-08-28 15:04:49,2030253024,13907397124297286712,丨寒玉笙歌丨,1566975889
1216,1,1,2019-08-28 15:04:49,1021046056,13907397124297283254,阴正,1566975889
1310,1,6,2019-08-28 15:11:25,2357961193,15033297031139441216,丶化成孤岛的鲸,1566976285
1310,1,6,2019-08-28 15:11:25,2350493032,15033297031139685186,假情柒,1566976285
1306,2,10,2019-08-28 15:11:45,1598812180,15019786232257558102,友善丶澜,1566976305
1306,2,10,2019-08-28 15:11:45,724549370,15019786232257952248,明月红豆泥,1566976305
1306,2,10,2019-08-28 15:11:45,878340030,15015282632630089323,草莓ヾ,1566976305
1306,2,10,2019-08-28 15:11:45,1935355730,15015282632630561873,是辣个说书人。,1566976305
1306,2,10,2019-08-28 15:11:45,3329262158,15015282632629967276,ん過客,1566976305
1001,1,10,2019-08-28 15:13:33,3393437092,11534000120674116794,苍龙出水溜溜球,1566976413
1001,1,10,2019-08-28 15:13:33,3041820153,11534000120673639947,〆渣白ヾ,1566976413
1202,2,2,2019-08-28 15:14:17,1348036219,13844346729514927372,月滿庭,1566976457
1202,2,2,2019-08-28 15:14:17,784304656,13857857528395885192,Misa,1566976457
1202,2,2,2019-08-28 15:14:17,3389851489,13848850329141127452,沸血之光鹰择刃,1566976457
1202,2,2,2019-08-28 15:14:17,2575607351,13848850329141127218,障眼劫花极毒蛊,1566976457
1202,2,2,2019-08-28 15:14:17,1729140019,13844346729514729336,風惜雪,1566976457
1305,1,2,2019-08-28 15:15:01,1258795161,15010779033002616691,枫遇酱,1566976501
2002,1,1,2019-08-28 15:15:42,499371368,4661507089306261128,雲梦醉舞霓裳″,1566976542
1217,3,1,2019-08-28 15:17:30,862963548,13911900723924507569,靑行燈,1566976650
1217,3,1,2019-08-28 15:17:30,3067178409,13911900723924186443,月锅锅哟,1566976650
1217,3,1,2019-08-28 15:17:30,934093893,13911900723924180731,乄子痕,1566976650
1217,3,1,2019-08-28 15:17:30,3595666506,13911900723924246750,朝一,1566976650
1217,3,1,2019-08-28 15:17:30,1025209383,13911900723924751489,我老婆最仙i,1566976650
1217,3,1,2019-08-28 15:17:30,379423453,13911900723924183351,天涯寂寞,1566976650
1217,3,1,2019-08-28 15:17:30,1158542631,13911900723924221701,皇甫龙欧,1566976650
1217,3,1,2019-08-28 15:17:30,435955609,13911900723924185654,羽锅锅哟,1566976650
1217,3,1,2019-08-28 15:17:30,2934929598,13911900723924218738,简笺丹,1566976650
1217,3,1,2019-08-28 15:17:30,1161690223,13911900723924185279,长安一晤。ˇ,1566976650
1301,1,9,2019-08-28 15:18:10,1349839927,14992764634494107595,谁离意飘渺ゝ,1566976690
1308,1,8,2019-08-28 15:23:55,3164800696,15024289831884983687,洛神潇潇雨,1566977035
1308,1,8,2019-08-28 15:23:55,3369643733,15024289831884739217,＊．江山ヾ,1566977035
2005,3,2,2019-08-28 15:33:24,1445681826,4634485501202374448,花落゛,1566977604
2005,3,2,2019-08-28 15:33:24,184504946,4634485501201849826,不倦了,1566977604
2005,3,2,2019-08-28 15:33:24,2030039477,4634485501201708349,冷曈ゞ,1566977604
2005,3,2,2019-08-28 15:33:24,1084631073,4634485501201832808,二炮指导员,1566977604
2005,3,2,2019-08-28 15:33:24,532963729,4634485501202159367,桃暮暮ˇ,1566977604
2005,3,2,2019-08-28 15:33:24,2827327580,4634485501201718719,弛宇,1566977604
2005,3,2,2019-08-28 15:33:24,1912629761,4634485501202879095,豆腐脑超好吃,1566977604
2005,3,2,2019-08-28 15:33:24,1908014039,4634485501202238464,楚朝朝ˇ,1566977604
2005,3,2,2019-08-28 15:33:24,1152437472,4634485501201784388,龙猫柚子君,1566977604
2005,3,2,2019-08-28 15:33:24,1481549686,4634485501202566525,萬里浮雲皆吾伴,1566977604
1002,1,9,2019-08-28 15:39:38,630710336,9246171509968925436,欧阳若寻,1566977978
1002,1,9,2019-08-28 15:39:38,1355159614,16145686139100933014,废唐扶不上墙,1566977978
1202,1,7,2019-08-28 15:41:51,2872520663,13853353928769432641,ˊ．青木﹦,1566978111
1306,1,8,2019-08-28 15:42:00,1011948544,15015282632629990422,当午,1566978120
1306,1,8,2019-08-28 15:42:00,1049061957,15015282632630026311,珞珞,1566978120
1002,2,1,2019-08-28 15:44:43,1317336859,9241667910341116894,愿将花剑舞゛,1566978283
1002,2,1,2019-08-28 15:44:43,982801293,9241667910341238201,狸狸不想要,1566978283
1002,2,1,2019-08-28 15:44:43,1013363478,11538503720300117120,等你下课。,1566978283
1002,2,1,2019-08-28 15:44:43,971124118,16145686139100543548,ぃ绝色小乖,1566978283
1002,2,1,2019-08-28 15:44:43,3310805810,9241667910341079858,南桉。,1566978283
1308,2,9,2019-08-28 15:45:56,544913157,15024289831884695868,ゝ陈情゜．,1566978356
1308,2,9,2019-08-28 15:45:56,1132485993,15024289831884733838,萤火点点,1566978356
1308,2,9,2019-08-28 15:45:56,3119625225,15024289831884691550,化蝶入梦ˇ,1566978356
1308,2,9,2019-08-28 15:45:56,1461170121,15024289831885494420,子娇。,1566978356
1308,2,9,2019-08-28 15:45:56,1958153975,15024289831884755891,洵兮〃,1566978356
1302,2,5,2019-08-28 15:55:07,2530002016,14997268234120494374,左耳钉,1566978907
1302,2,5,2019-08-28 15:55:07,3105663295,14997268234121761527,疾如封,1566978907
1302,2,5,2019-08-28 15:55:07,3132003609,14997268234120534892,愿南风谓忧,1566978907
1302,2,5,2019-08-28 15:55:07,2513273508,14997268234120474280,ゝ混子丶㏑,1566978907
1302,2,5,2019-08-28 15:55:07,1053396633,14997268234120488766,沈風吟,1566978907
1206,1,9,2019-08-28 15:59:09,2507608839,13893886325414764457,灼心钰,1566979149
1206,1,9,2019-08-28 15:59:09,2272489279,13889382725787320932,々羽子酱,1566979149
2002,2,5,2019-08-28 16:01:41,1272110636,4620974692658959500,壶里有故事ˇ,1566979301
2002,2,5,2019-08-28 16:01:41,458906094,4620974692659362986,Akali,1566979301
2002,2,5,2019-08-28 16:01:41,714163060,4625478292286396831,悦色ゞ皓皓ら,1566979301
1206,3,1,2019-08-28 16:01:41,1141829494,13889382725787752583,没有霸气の沈逑,1566979301
1206,3,1,2019-08-28 16:01:41,2638812943,13880375526532889372,似暮色沉溺,1566979301
1206,3,1,2019-08-28 16:01:41,2078986339,13889382725787363446,没有香意の肥羊,1566979301
1206,3,1,2019-08-28 16:01:41,627458113,13893886325415207492,没有理智の落叶,1566979301
1206,3,1,2019-08-28 16:01:41,389705095,13893886325415193818,没有理智の八月,1566979301
1206,3,1,2019-08-28 16:01:41,597161692,13880375526532687927,墨客ぅ,1566979301
1206,3,1,2019-08-28 16:01:41,8618049,13898389925042067939,哖華゛,1566979301
1206,3,1,2019-08-28 16:01:41,1014882041,13889382725787337246,没有蜃气の曼宁,1566979301
1206,3,1,2019-08-28 16:01:41,1041548132,13880375526533152596,临晚景,1566979301
1206,3,1,2019-08-28 16:01:41,1044889007,13884879126160547104,徐六六呀,1566979301
1003,3,4,2019-08-28 16:06:40,1105253451,11552014519182048654,凌宇,1566979600
1003,3,4,2019-08-28 16:06:40,68359351,11543007319927849825,一弦泠中月,1566979600
1003,3,4,2019-08-28 16:06:40,550349277,11543007319928023886,涂山未央,1566979600
1003,3,4,2019-08-28 16:06:40,12634651,11543007319928329344,〞梦回唐朝ゞ,1566979600
1003,3,4,2019-08-28 16:06:40,56419166,11570028917692162050,愿尝少年泪,1566979600
1003,3,4,2019-08-28 16:06:40,2899893284,11547510919556018617,苏清清,1566979600
1003,3,4,2019-08-28 16:06:40,541374804,11547510919555053335,菏仙姑放风筝,1566979600
1003,3,4,2019-08-28 16:06:40,14735001,11543007319927359313,糖糖,1566979600
1003,3,4,2019-08-28 16:06:40,574535618,11543007319928514044,大鸡鸡萌妹儿,1566979600
1003,3,4,2019-08-28 16:06:40,553701225,11543007319928113512,咩呀佳嘛嘛,1566979600
1216,1,7,2019-08-28 16:09:02,1265308244,13907397124296851706,痴梦,1566979742
1216,1,7,2019-08-28 16:09:02,1226152623,13907397124297262597,卿思,1566979742
1217,2,10,2019-08-28 16:15:30,3464339092,13911900723924172915,ˇ小饼干,1566980130
1217,2,10,2019-08-28 16:15:30,1450944821,13911900723924174175,ˇ淩望星箜ゞ,1566980130
1217,2,10,2019-08-28 16:15:30,458550737,13911900723924178331,烟雨醉红颜、,1566980130
1217,2,10,2019-08-28 16:15:30,409226506,13911900723924318126,木子灬訫,1566980130
1217,2,10,2019-08-28 16:15:30,3246581077,13911900723924206531,杧≌果,1566980130
1306,2,2,2019-08-28 16:19:56,3316377851,15015282632630675434,统统都吃掉,1566980396
1306,2,2,2019-08-28 16:19:56,544884042,15015282632630994123,筱孩,1566980396
1306,2,2,2019-08-28 16:19:56,1345577295,15015282632630860258,シ流年如梦,1566980396
1306,2,2,2019-08-28 16:19:56,936123084,15015282632630910358,菠萝＂,1566980396
1306,2,2,2019-08-28 16:19:56,727023469,15015282632630715599,紫晓苏苏,1566980396
1001,1,5,2019-08-28 16:27:30,893118587,11534000120676027742,叶嫣然,1566980850
1305,1,8,2019-08-28 16:28:22,542987698,15010779033004163623,丶友善的九妹,1566980902
1305,1,8,2019-08-28 16:28:22,839648718,15010779033003998099,〃太阳ˇ,1566980902
2003,3,1,2019-08-28 16:32:21,124152562,12686921625279408246,帝辛,1566981141
2003,3,1,2019-08-28 16:32:21,1923916980,12686921625280748438,岁无忧,1566981141
2003,3,1,2019-08-28 16:32:21,1209115362,12686921625280231810,青无云,1566981141
2003,3,1,2019-08-28 16:32:21,2596414318,4625478292288115435,肥宅快乐酒,1566981141
2003,3,1,2019-08-28 16:32:21,330030616,12691425224906958163,商甜,1566981141
2003,3,1,2019-08-28 16:32:21,1193197941,12695928824534368451,烹茶鹤避烟。,1566981141
2003,3,1,2019-08-28 16:32:21,745472871,12686921625279679029,饮血怪,1566981141
2003,3,1,2019-08-28 16:32:21,2759930445,12709439623416333644,傲娇慢悠小萌龟,1566981141
2003,3,1,2019-08-28 16:32:21,952831308,12686921625280085894,ˇ好菜一奶゛,1566981141
2003,3,1,2019-08-28 16:32:21,957301042,12686921625280710545,姒癸,1566981141
1303,3,4,2019-08-28 16:39:03,1040346710,15001771833748735028,圆滚滚,1566981543
1303,3,4,2019-08-28 16:39:03,2586625945,15006275433375652630,″十三月,1566981543
1303,3,4,2019-08-28 16:39:03,1303903588,15001771833748924937,容诗情,1566981543
1303,3,4,2019-08-28 16:39:03,2052767238,15001771833748098950,颜靈,1566981543
1303,3,4,2019-08-28 16:39:03,1827024025,15001771833747949942,寒渊ˇ,1566981543
1303,3,4,2019-08-28 16:39:03,771451393,15001771833748221464,风也温柔．,1566981543
1303,3,4,2019-08-28 16:39:03,525158863,15001771833747833297,平天大圣牛哥哥,1566981543
1303,3,4,2019-08-28 16:39:03,2208631410,15006275433375214535,诉不清,1566981543
1303,3,4,2019-08-28 16:39:03,649011915,15006275433375213596,6,1566981543
1303,3,4,2019-08-28 16:39:03,337642820,15001771833747932122,醉醉心．,1566981543
1305,2,2,2019-08-28 16:43:29,2410716694,15010779033004170179,寂夜幽蓝,1566981809
1305,2,2,2019-08-28 16:43:29,2277403563,15010779033003655963,風清扬丶,1566981809
1305,2,2,2019-08-28 16:43:29,1179256568,15010779033004204801,落尘心毅,1566981809
1305,2,2,2019-08-28 16:43:29,646861929,15010779033004026970,冰清天香,1566981809
1305,2,2,2019-08-28 16:43:29,2824042735,15010779033003066722,ぃ浮生．ゝ,1566981809
1007,2,3,2019-08-28 16:46:28,1041617488,16190722135373896680,玦樱‖栗山未来,1566981988
1007,2,3,2019-08-28 16:46:28,751547046,9268689508105295813,冰岭,1566981988
1007,2,3,2019-08-28 16:46:28,380387137,9255178709223428035,将。黄忠,1566981988
1003,1,2,2019-08-28 16:48:56,273144993,11561021718437246096,祁念,1566982136
2001,2,8,2019-08-28 17:10:20,195428850,4643492690795820841,逍遥盗帅,1566983420
2001,2,8,2019-08-28 17:10:20,604481234,4616471093031883778,抚曲,1566983420
2001,2,8,2019-08-28 17:10:20,925712195,4638989091168531017,青山依久,1566983420
2001,2,8,2019-08-28 17:10:20,1433035060,4629981891913923343,《清晨》,1566983420
2001,2,8,2019-08-28 17:10:20,2890579917,4616471093032288434,鹿辞一,1566983420
1006,3,4,2019-08-28 17:29:45,869354790,11583539716574727621,翛是龑翛的翛,1566984585
1006,3,4,2019-08-28 17:29:45,3223396502,11556518118810744380,冷汐夜ゲ,1566984585
1006,3,4,2019-08-28 17:29:45,932108183,11556518118809620867,丶拥抱你离去,1566984585
1006,3,4,2019-08-28 17:29:45,862886427,11565525318064966380,桃气儿,1566984585
1006,3,4,2019-08-28 17:29:45,1011995701,11583539716573817247,孤止辞ゆ,1566984585
1006,3,4,2019-08-28 17:29:45,326371082,11583539716574979351,西門、小相公,1566984585
1006,3,4,2019-08-28 17:29:45,425894636,11579036116946775150,敲里奈奈,1566984585
1006,3,4,2019-08-28 17:29:45,1125628495,11579036116946540703,糖七七,1566984585
1006,3,4,2019-08-28 17:29:45,1554753287,11583539716575598811,枫兮长空万里ぃ,1566984585
1006,3,4,2019-08-28 17:29:45,1838417454,11583539716574792210,长相思,1566984585
1301,2,1,2019-08-28 17:32:51,642104574,14992764634494553063,じove楼满风灬,1566984771
1301,2,1,2019-08-28 17:32:51,1020451794,14992764634494459598,想问你气不气嘛,1566984771
1301,2,1,2019-08-28 17:32:51,19340782,14992764634494275860,红烧大相交丶,1566984771
1301,2,1,2019-08-28 17:32:51,1414096404,14992764634493100812,小梨,1566984771
1301,2,1,2019-08-28 17:32:51,1559427833,14992764634493375712,茶珞＊,1566984771
1303,1,6,2019-08-28 17:44:49,2631097892,15006275433375580083,＊ˇ苏笙ゝ,1566985489
1303,1,6,2019-08-28 17:44:49,2124214031,15006275433375259408,雾漫星野．,1566985489
1206,2,2,2019-08-28 18:09:13,1635223833,13862361128025013054,有理智の笑笑,1566986953
1206,2,2,2019-08-28 18:09:13,1253392110,13880375526532643115,白昼会晴朗么,1566986953
1206,2,2,2019-08-28 18:09:13,3340049696,13880375526533452312,清汐秋憶涵,1566986953
1206,2,2,2019-08-28 18:09:13,1793641788,13889382725787331691,鹿朵朵゛,1566986953
1206,2,2,2019-08-28 18:09:13,842067644,13889382725788229789,明月无我,1566986953
1007,3,2,2019-08-28 18:21:26,3184709169,16181714936119026605,ん芒果纷纷雪,1566987686
1007,3,2,2019-08-28 18:21:26,1098986536,16172707736864493166,颜忆遥,1566987686
1007,3,2,2019-08-28 18:21:26,2212700,16181714936118910271,有缘千里,1566987686
1007,3,2,2019-08-28 18:21:26,630659595,9255178709223333514,与子共生い,1566987686
1007,3,2,2019-08-28 18:21:26,381738937,16186218535746787282,倾暖,1566987686
1007,3,2,2019-08-28 18:21:26,2120977525,9268689508105198802,开心,1566987686
1007,3,2,2019-08-28 18:21:26,717427475,9250675109596358614,酷儿果汁QAQ,1566987686
1007,3,2,2019-08-28 18:21:26,631853680,16154693338355311525,半緣俢道半緣君,1566987686
1007,3,2,2019-08-28 18:21:26,281813839,16181714936119114902,我超甜,1566987686
1007,3,2,2019-08-28 18:21:26,251849701,16154693338354725598,幻メ蝶,1566987686
1309,2,4,2019-08-28 19:02:58,3025919370,15028793431512611093,冰糖葫芦梅梅,1566990178
1309,2,4,2019-08-28 19:02:58,3486689451,15028793431512108158,一只小太白,1566990178
1309,2,4,2019-08-28 19:02:58,3253299007,15028793431512142877,太丨上,1566990178
1309,2,4,2019-08-28 19:02:58,2778797614,15028793431512074613,酒《爷》,1566990178
1309,2,4,2019-08-28 19:02:58,1104944152,15028793431512059569,秋梓,1566990178
1303,1,3,2019-08-28 19:05:13,836996296,15001771833748774614,天上一朵云,1566990313
1006,2,6,2019-08-28 19:22:10,199380175,11556518118809670908,街头霸王肯,1566991330
1006,2,6,2019-08-28 19:22:10,862425085,11579036116946692698,是品品呀,1566991330
1006,2,6,2019-08-28 19:22:10,601148273,11579036116946597295,是画画呀,1566991330
1001,2,4,2019-08-28 21:48:25,493489624,11534000120673596082,萌新太白有点莽,1567000105
1001,2,4,2019-08-28 21:48:25,2567431281,11534000120672649465,养乐多。,1567000105
1001,2,4,2019-08-28 21:48:25,592531780,11534000120673293523,唐惜颜,1567000105
2013,2,3,2019-09-24 01:46:35,517914017,4670514288560017404,不辞冰雪赴相思,1569260795
2013,2,3,2019-09-24 01:46:35,1070242778,4670514288559918010,牙牙爱吃小萝卜,1569260795
2013,2,3,2019-09-24 01:46:35,2577324763,4670514288559926108,小虎,1569260795
2013,2,3,2019-09-24 01:46:35,1774704443,4670514288559929583,别让我熬夜,1569260795
2013,2,3,2019-09-24 01:46:35,206397996,4670514288559956064,我就要暴躁,1569260795
2013,2,8,2019-09-29 10:07:23,928232249,4670514288559915067,k,1569722843
2013,2,8,2019-09-29 10:07:23,483166757,4670514288560022704,不暮年,1569722843
2013,2,8,2019-09-29 10:07:23,3251794395,4670514288559915643,A,1569722843
2013,2,8,2019-09-29 10:07:23,2946854093,4670514288559926573,泡泡茶壶．,1569722843
2013,2,8,2019-09-29 10:07:23,1702720449,4670514288559943207,代号2967,1569722843
2013,3,4,2019-10-11 23:07:03,273921076,4670514288559922455,菜的像个电脑人,1570806423
2013,3,4,2019-10-11 23:07:03,3314287682,4670514288559946341,KEN911,1570806423
2013,3,4,2019-10-11 23:07:03,510147575,4670514288559917115,落落ˉ,1570806423
2013,3,4,2019-10-11 23:07:03,2966296928,4670514288559916836,洛阳殿下,1570806423
2013,3,4,2019-10-11 23:07:03,2687352315,4670514288559915773,等等,1570806423
2013,3,4,2019-10-11 23:07:03,3577359262,4670514288559943268,不喝醉不撒娇,1570806423
2013,3,4,2019-10-11 23:07:03,2577324763,4670514288559926108,小虎,1570806423
2013,3,4,2019-10-11 23:07:03,381966741,4670514288559916871,优昙花,1570806423
